@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_1 (in view: work.RS_485_Controller(verilog)) on net byte_in_1 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_2 (in view: work.RS_485_Controller(verilog)) on net byte_in_2 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_3 (in view: work.RS_485_Controller(verilog)) on net byte_in_3 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_4 (in view: work.RS_485_Controller(verilog)) on net byte_in_4 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_5 (in view: work.RS_485_Controller(verilog)) on net byte_in_5 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_6 (in view: work.RS_485_Controller(verilog)) on net byte_in_6 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_7 (in view: work.RS_485_Controller(verilog)) on net byte_in_7 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_8 (in view: work.RS_485_Controller(verilog)) on net byte_in_8 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_9 (in view: work.RS_485_Controller(verilog)) on net byte_in_9 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":24:18:24:24|Tristate driver byte_in_10 (in view: work.RS_485_Controller(verilog)) on net byte_in_10 (in view: work.RS_485_Controller(verilog)) has its enable tied to GND.
@N: MO231 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\rs485_pslv_controller.v":102:4:102:9|Found counter in view:work.Controller_Interface(verilog) instance baud_clk_0.count[4:0] 
@N: MO225 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":38:0:38:5|There are no possible illegal states for state machine un1_VeRRptcNt0[3:0] (in view: work.RS_485_Controller(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\s-space\desktop\pratik\libero\poem_rs485_controller\hdl\top_module_apb.v":38:0:38:5|Found counter in view:work.RS_485_Controller(verilog) instance ram_waddr[9:0] 
