@W: CG100 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\SgCore\OSC\2.0.101\osc_comps.v":4:13:4:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\SgCore\OSC\2.0.101\osc_comps.v":14:13:14:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\SgCore\OSC\2.0.101\osc_comps.v":27:13:27:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\SgCore\OSC\2.0.101\osc_comps.v":43:13:43:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\SgCore\OSC\2.0.101\osc_comps.v":55:13:55:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\SgCore\OSC\2.0.101\osc_comps.v":67:13:67:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\work\POEM_RS485_Controller_sb_MSS\POEM_RS485_Controller_sb_MSS_syn.v":650:13:650:25|User defined pragma syn_black_box detected
@W: CG215 :"C:\Microchip\Libero_SoC_v2023.1\SynplifyPro\lib\generic\smartfusion2.v":0:0:0:0|Unrecognized attribute .repeat_statement on loop statement
@W: CG215 :"C:\Microchip\Libero_SoC_v2023.1\SynplifyPro\lib\generic\smartfusion2.v":0:0:0:0|Unrecognized attribute .repeat_statement on loop statement
@W: CG215 :"C:\Microchip\Libero_SoC_v2023.1\SynplifyPro\lib\generic\smartfusion2.v":0:0:0:0|Unrecognized attribute .repeat_statement on loop statement
@W: CG360 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\top_module_APB.v":12:14:12:21|Removing wire data_out, as there is no assignment to it.
@W: CG360 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\top_module_APB.v":21:7:21:8|Removing wire Tx, as there is no assignment to it.
@W: CG133 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\top_module_APB.v":23:15:23:20|Object enable is declared but not assigned. Either assign a value or remove the declaration.
@W: CG360 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\top_module_APB.v":24:18:24:24|Removing wire byte_in, as there is no assignment to it.
@W: CL318 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\top_module_APB.v":12:14:12:21|*Output data_out has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\top_module_APB.v":21:7:21:8|*Output Tx has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\top_module_APB.v":24:18:24:24|*Output byte_in has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CG296 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":144:13:144:14|Incomplete sensitivity list; assuming completeness. Make sure all referenced variables in message CG290 are included in the sensitivity list.
@W: CG290 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":152:12:152:13|Referenced variable state is not in sensitivity list.
